
rcserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4ba8:	48 89 d0             	mov    %rdx,%rax
    4bab:	48 c1 e0 03          	shl    $0x3,%rax
    4baf:	48 01 d0             	add    %rdx,%rax
    4bb2:	48 c1 e0 05          	shl    $0x5,%rax
    4bb6:	48 89 c2             	mov    %rax,%rdx
    4bb9:	48 8d 05 fe 1c 14 00 	lea    0x141cfe(%rip),%rax        # 1468be <_StoreV+0x1e>
    4bc0:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    4bc4:	0f b6 c0             	movzbl %al,%eax
    4bc7:	83 e0 01             	and    $0x1,%eax
    4bca:	85 c0                	test   %eax,%eax
    4bcc:	0f 84 2d 02 00 00    	je     4dff <_StoreFile+0xac1>
    4bd2:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4bd9:	ba 00 01 00 00       	mov    $0x100,%edx
    4bde:	be 00 00 00 00       	mov    $0x0,%esi
    4be3:	48 89 c7             	mov    %rax,%rdi
    4be6:	e8 c5 d7 ff ff       	call   23b0 <memset@plt>
    4beb:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4bf1:	83 e8 01             	sub    $0x1,%eax
    4bf4:	89 c2                	mov    %eax,%edx
    4bf6:	48 89 d0             	mov    %rdx,%rax
    4bf9:	48 c1 e0 03          	shl    $0x3,%rax
    4bfd:	48 01 d0             	add    %rdx,%rax
    4c00:	48 c1 e0 05          	shl    $0x5,%rax
    4c04:	48 8d 50 10          	lea    0x10(%rax),%rdx
    4c08:	48 8d 05 91 1c 14 00 	lea    0x141c91(%rip),%rax        # 1468a0 <_StoreV>
    4c0f:	48 01 d0             	add    %rdx,%rax
    4c12:	48 8d 48 0f          	lea    0xf(%rax),%rcx
    4c16:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4c1d:	ba 2e 00 00 00       	mov    $0x2e,%edx
    4c22:	48 89 ce             	mov    %rcx,%rsi
    4c25:	48 89 c7             	mov    %rax,%rdi
    4c28:	e8 84 16 00 00       	call   62b1 <strcopys>
    4c2d:	89 85 cc fe ff ff    	mov    %eax,-0x134(%rbp)
    4c33:	48 8d 95 e0 fe ff ff 	lea    -0x120(%rbp),%rdx
    4c3a:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    4c40:	48 98                	cltq   
    4c42:	48 01 d0             	add    %rdx,%rax
    4c45:	ba 04 00 00 00       	mov    $0x4,%edx
    4c4a:	48 8d 0d 54 2f 00 00 	lea    0x2f54(%rip),%rcx        # 7ba5 <_IO_stdin_used+0xba5>
    4c51:	48 89 ce             	mov    %rcx,%rsi
    4c54:	48 89 c7             	mov    %rax,%rdi
    4c57:	e8 d4 d7 ff ff       	call   2430 <memcpy@plt>
    4c5c:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4c62:	83 e8 01             	sub    $0x1,%eax
    4c65:	89 c2                	mov    %eax,%edx
    4c67:	48 89 d0             	mov    %rdx,%rax
    4c6a:	48 c1 e0 03          	shl    $0x3,%rax
    4c6e:	48 01 d0             	add    %rdx,%rax
    4c71:	48 c1 e0 05          	shl    $0x5,%rax
    4c75:	48 8d 50 10          	lea    0x10(%rax),%rdx
    4c79:	48 8d 05 20 1c 14 00 	lea    0x141c20(%rip),%rax        # 1468a0 <_StoreV>
    4c80:	48 01 d0             	add    %rdx,%rax
    4c83:	48 8d 48 0f          	lea    0xf(%rax),%rcx
    4c87:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4c8e:	48 89 c2             	mov    %rax,%rdx
    4c91:	48 89 ce             	mov    %rcx,%rsi
    4c94:	48 8d 05 0f 2f 00 00 	lea    0x2f0f(%rip),%rax        # 7baa <_IO_stdin_used+0xbaa>
    4c9b:	48 89 c7             	mov    %rax,%rdi
    4c9e:	b8 00 00 00 00       	mov    $0x0,%eax
    4ca3:	e8 68 d6 ff ff       	call   2310 <printf@plt>
    4ca8:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4cae:	83 e8 01             	sub    $0x1,%eax
    4cb1:	89 c2                	mov    %eax,%edx
    4cb3:	48 89 d0             	mov    %rdx,%rax
    4cb6:	48 c1 e0 03          	shl    $0x3,%rax
    4cba:	48 01 d0             	add    %rdx,%rax
    4cbd:	48 c1 e0 05          	shl    $0x5,%rax
    4cc1:	48 8d 50 10          	lea    0x10(%rax),%rdx
    4cc5:	48 8d 05 d4 1b 14 00 	lea    0x141bd4(%rip),%rax        # 1468a0 <_StoreV>
    4ccc:	48 01 d0             	add    %rdx,%rax
    4ccf:	48 8d 50 0f          	lea    0xf(%rax),%rdx
    4cd3:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4cda:	48 89 c6             	mov    %rax,%rsi
    4cdd:	48 89 d7             	mov    %rdx,%rdi
    4ce0:	e8 db d6 ff ff       	call   23c0 <rename@plt>
    4ce5:	e9 15 01 00 00       	jmp    4dff <_StoreFile+0xac1>
    4cea:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4cf0:	83 e8 01             	sub    $0x1,%eax
    4cf3:	89 c2                	mov    %eax,%edx
    4cf5:	48 89 d0             	mov    %rdx,%rax
    4cf8:	48 c1 e0 03          	shl    $0x3,%rax
    4cfc:	48 01 d0             	add    %rdx,%rax
    4cff:	48 c1 e0 05          	shl    $0x5,%rax
    4d03:	48 89 c2             	mov    %rax,%rdx
    4d06:	48 8d 05 a7 1b 14 00 	lea    0x141ba7(%rip),%rax        # 1468b4 <_StoreV+0x14>
    4d0d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4d10:	89 c6                	mov    %eax,%esi
    4d12:	48 8d 05 af 2e 00 00 	lea    0x2eaf(%rip),%rax        # 7bc8 <_IO_stdin_used+0xbc8>
    4d19:	48 89 c7             	mov    %rax,%rdi
    4d1c:	b8 00 00 00 00       	mov    $0x0,%eax
    4d21:	e8 ea d5 ff ff       	call   2310 <printf@plt>
    4d26:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4d2c:	83 e8 01             	sub    $0x1,%eax
    4d2f:	89 c2                	mov    %eax,%edx
    4d31:	48 89 d0             	mov    %rdx,%rax
    4d34:	48 c1 e0 03          	shl    $0x3,%rax
    4d38:	48 01 d0             	add    %rdx,%rax
    4d3b:	48 c1 e0 05          	shl    $0x5,%rax
    4d3f:	48 89 c2             	mov    %rax,%rdx
    4d42:	48 8d 05 5f 1b 14 00 	lea    0x141b5f(%rip),%rax        # 1468a8 <_StoreV+0x8>
    4d49:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    4d4d:	48 89 c7             	mov    %rax,%rdi
    4d50:	e8 2b d7 ff ff       	call   2480 <fclose@plt>
    4d55:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4d5b:	83 e8 01             	sub    $0x1,%eax
    4d5e:	89 c7                	mov    %eax,%edi
    4d60:	e8 76 f3 ff ff       	call   40db <_Look4Release>
    4d65:	b8 07 00 00 00       	mov    $0x7,%eax
    4d6a:	e9 95 00 00 00       	jmp    4e04 <_StoreFile+0xac6>
    4d6f:	48 83 bd 90 fe ff ff 	cmpq   $0x0,-0x170(%rbp)
    4d76:	00 
    4d77:	74 2f                	je     4da8 <_StoreFile+0xa6a>
    4d79:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4d7f:	83 e8 01             	sub    $0x1,%eax
    4d82:	89 c2                	mov    %eax,%edx
    4d84:	48 89 d0             	mov    %rdx,%rax
    4d87:	48 c1 e0 03          	shl    $0x3,%rax
    4d8b:	48 01 d0             	add    %rdx,%rax
    4d8e:	48 c1 e0 05          	shl    $0x5,%rax
    4d92:	48 89 c2             	mov    %rax,%rdx
    4d95:	48 8d 05 1c 1b 14 00 	lea    0x141b1c(%rip),%rax        # 1468b8 <_StoreV+0x18>
    4d9c:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    4d9f:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    4da6:	89 10                	mov    %edx,(%rax)
    4da8:	48 83 bd 88 fe ff ff 	cmpq   $0x0,-0x178(%rbp)
    4daf:	00 
    4db0:	74 31                	je     4de3 <_StoreFile+0xaa5>
    4db2:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4db8:	83 e8 01             	sub    $0x1,%eax
    4dbb:	89 c2                	mov    %eax,%edx
    4dbd:	48 89 d0             	mov    %rdx,%rax
    4dc0:	48 c1 e0 03          	shl    $0x3,%rax
    4dc4:	48 01 d0             	add    %rdx,%rax
    4dc7:	48 c1 e0 05          	shl    $0x5,%rax
    4dcb:	48 89 c2             	mov    %rax,%rdx
    4dce:	48 8d 05 e7 1a 14 00 	lea    0x141ae7(%rip),%rax        # 1468bc <_StoreV+0x1c>
    4dd5:	0f b7 14 02          	movzwl (%rdx,%rax,1),%edx
    4dd9:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    4de0:	66 89 10             	mov    %dx,(%rax)
    4de3:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
    4de9:	89 c6                	mov    %eax,%esi
    4deb:	48 8d 05 fe 2d 00 00 	lea    0x2dfe(%rip),%rax        # 7bf0 <_IO_stdin_used+0xbf0>
    4df2:	48 89 c7             	mov    %rax,%rdi
    4df5:	b8 00 00 00 00       	mov    $0x0,%eax
    4dfa:	e8 11 d5 ff ff       	call   2310 <printf@plt>
    4dff:	b8 00 00 00 00       	mov    $0x0,%eax
    4e04:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4e08:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    4e0f:	00 00 
    4e11:	74 05                	je     4e18 <_StoreFile+0xada>
    4e13:	e8 88 d6 ff ff       	call   24a0 <__stack_chk_fail@plt>
    4e18:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    4e1c:	c9                   	leave  
    4e1d:	c3                   	ret    

0000000000004e1e <Hex2Bin>:
    4e1e:	f3 0f 1e fa          	endbr64 
    4e22:	55                   	push   %rbp
    4e23:	48 89 e5             	mov    %rsp,%rbp
    4e26:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
    4e2d:	48 89 bd d8 fe ff ff 	mov    %rdi,-0x128(%rbp)
    4e34:	48 89 b5 d0 fe ff ff 	mov    %rsi,-0x130(%rbp)
    4e3b:	89 d0                	mov    %edx,%eax
    4e3d:	88 85 cc fe ff ff    	mov    %al,-0x134(%rbp)
    4e43:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4e4a:	00 00 
    4e4c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4e50:	31 c0                	xor    %eax,%eax
    4e52:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
    4e59:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    4e60:	0f b6 85 cc fe ff ff 	movzbl -0x134(%rbp),%eax
    4e67:	88 85 e7 fe ff ff    	mov    %al,-0x119(%rbp)
    4e6d:	0f b6 85 cc fe ff ff 	movzbl -0x134(%rbp),%eax
    4e74:	84 c0                	test   %al,%al
    4e76:	0f 88 00 01 00 00    	js     4f7c <Hex2Bin+0x15e>
    4e7c:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
    4e83:	ba ff 00 00 00       	mov    $0xff,%edx
    4e88:	be 00 00 00 00       	mov    $0x0,%esi
    4e8d:	48 89 c7             	mov    %rax,%rdi
    4e90:	e8 1b d5 ff ff       	call   23b0 <memset@plt>
    4e95:	e9 a3 00 00 00       	jmp    4f3d <Hex2Bin+0x11f>
    4e9a:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    4ea1:	48 8d 50 01          	lea    0x1(%rax),%rdx
    4ea5:	48 89 95 d8 fe ff ff 	mov    %rdx,-0x128(%rbp)
    4eac:	0f b6 00             	movzbl (%rax),%eax
    4eaf:	88 85 e5 fe ff ff    	mov    %al,-0x11b(%rbp)
    4eb5:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    4ebc:	48 8d 50 01          	lea    0x1(%rax),%rdx
    4ec0:	48 89 95 d8 fe ff ff 	mov    %rdx,-0x128(%rbp)
    4ec7:	0f b6 00             	movzbl (%rax),%eax
    4eca:	88 85 e6 fe ff ff    	mov    %al,-0x11a(%rbp)
    4ed0:	80 bd e5 fe ff ff 40 	cmpb   $0x40,-0x11b(%rbp)
    4ed7:	76 12                	jbe    4eeb <Hex2Bin+0xcd>
    4ed9:	80 bd e5 fe ff ff 46 	cmpb   $0x46,-0x11b(%rbp)
    4ee0:	77 09                	ja     4eeb <Hex2Bin+0xcd>
    4ee2:	80 ad e5 fe ff ff 37 	subb   $0x37,-0x11b(%rbp)
    4ee9:	eb 07                	jmp    4ef2 <Hex2Bin+0xd4>
    4eeb:	80 ad e5 fe ff ff 30 	subb   $0x30,-0x11b(%rbp)
    4ef2:	80 bd e6 fe ff ff 40 	cmpb   $0x40,-0x11a(%rbp)
    4ef9:	76 12                	jbe    4f0d <Hex2Bin+0xef>
    4efb:	80 bd e6 fe ff ff 46 	cmpb   $0x46,-0x11a(%rbp)
    4f02:	77 09                	ja     4f0d <Hex2Bin+0xef>
    4f04:	80 ad e6 fe ff ff 37 	subb   $0x37,-0x11a(%rbp)
    4f0b:	eb 07                	jmp    4f14 <Hex2Bin+0xf6>
    4f0d:	80 ad e6 fe ff ff 30 	subb   $0x30,-0x11a(%rbp)
    4f14:	0f b6 85 e5 fe ff ff 	movzbl -0x11b(%rbp),%eax
    4f1b:	c1 e0 04             	shl    $0x4,%eax
    4f1e:	89 c1                	mov    %eax,%ecx
    4f20:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    4f27:	48 8d 50 01          	lea    0x1(%rax),%rdx
    4f2b:	48 89 95 e8 fe ff ff 	mov    %rdx,-0x118(%rbp)
    4f32:	0f b6 95 e6 fe ff ff 	movzbl -0x11a(%rbp),%edx
    4f39:	01 ca                	add    %ecx,%edx
    4f3b:	88 10                	mov    %dl,(%rax)
    4f3d:	0f b6 85 cc fe ff ff 	movzbl -0x134(%rbp),%eax
    4f44:	8d 50 ff             	lea    -0x1(%rax),%edx
    4f47:	88 95 cc fe ff ff    	mov    %dl,-0x134(%rbp)
    4f4d:	84 c0                	test   %al,%al
    4f4f:	0f 85 45 ff ff ff    	jne    4e9a <Hex2Bin+0x7c>
    4f55:	0f b6 85 e7 fe ff ff 	movzbl -0x119(%rbp),%eax
    4f5c:	d0 e8                	shr    %al
    4f5e:	0f b6 d0             	movzbl %al,%edx
    4f61:	48 8d 8d f0 fe ff ff 	lea    -0x110(%rbp),%rcx
    4f68:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
    4f6f:	48 89 ce             	mov    %rcx,%rsi
    4f72:	48 89 c7             	mov    %rax,%rdi
    4f75:	e8 b6 d4 ff ff       	call   2430 <memcpy@plt>
    4f7a:	eb 1d                	jmp    4f99 <Hex2Bin+0x17b>
    4f7c:	0f b6 85 cc fe ff ff 	movzbl -0x134(%rbp),%eax
    4f83:	89 c6                	mov    %eax,%esi
    4f85:	48 8d 05 64 2d 00 00 	lea    0x2d64(%rip),%rax        # 7cf0 <_IO_stdin_used+0xcf0>
    4f8c:	48 89 c7             	mov    %rax,%rdi
    4f8f:	b8 00 00 00 00       	mov    $0x0,%eax
    4f94:	e8 77 d3 ff ff       	call   2310 <printf@plt>
    4f99:	90                   	nop
    4f9a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4f9e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4fa5:	00 00 
    4fa7:	74 05                	je     4fae <Hex2Bin+0x190>
    4fa9:	e8 f2 d4 ff ff       	call   24a0 <__stack_chk_fail@plt>
    4fae:	c9                   	leave  
    4faf:	c3                   	ret    

0000000000004fb0 <_Init_dbread>:
    4fb0:	f3 0f 1e fa          	endbr64 
    4fb4:	55                   	push   %rbp
    4fb5:	48 89 e5             	mov    %rsp,%rbp
    4fb8:	48 83 ec 10          	sub    $0x10,%rsp
    4fbc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    4fc3:	ba 04 00 00 00       	mov    $0x4,%edx
    4fc8:	be 00 00 00 00       	mov    $0x0,%esi
    4fcd:	48 8d 05 6c 89 14 00 	lea    0x14896c(%rip),%rax        # 14d940 <T_db_version>
    4fd4:	48 89 c7             	mov    %rax,%rdi
    4fd7:	e8 d4 d3 ff ff       	call   23b0 <memset@plt>
    4fdc:	ba 80 c0 14 00       	mov    $0x14c080,%edx
    4fe1:	be 00 00 00 00       	mov    $0x0,%esi
    4fe6:	48 8d 05 73 89 14 00 	lea    0x148973(%rip),%rax        # 14d960 <T_municipalities>
    4fed:	48 89 c7             	mov    %rax,%rdi
    4ff0:	e8 bb d3 ff ff       	call   23b0 <memset@plt>
    4ff5:	ba 80 ee 36 00       	mov    $0x36ee80,%edx
    4ffa:	be 00 00 00 00       	mov    $0x0,%esi
    4fff:	48 8d 05 da 49 29 00 	lea    0x2949da(%rip),%rax        # 2999e0 <T_devices>
    5006:	48 89 c7             	mov    %rax,%rdi
    5009:	e8 a2 d3 ff ff       	call   23b0 <memset@plt>
    500e:	e8 3f 00 00 00       	call   5052 <_dbread_table_tableschema_muni>
    5013:	89 45 f8             	mov    %eax,-0x8(%rbp)
    5016:	e8 6a 03 00 00       	call   5385 <_dbread_table_tableschema_dev>
    501b:	89 45 fc             	mov    %eax,-0x4(%rbp)
    501e:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    5022:	74 06                	je     502a <_Init_dbread+0x7a>
    5024:	83 7d fc 05          	cmpl   $0x5,-0x4(%rbp)
    5028:	75 09                	jne    5033 <_Init_dbread+0x83>
    502a:	c7 45 f4 05 00 00 00 	movl   $0x5,-0xc(%rbp)
    5031:	eb 1a                	jmp    504d <_Init_dbread+0x9d>
    5033:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5037:	74 08                	je     5041 <_Init_dbread+0x91>
    5039:	8b 45 f8             	mov    -0x8(%rbp),%eax
    503c:	89 45 f4             	mov    %eax,-0xc(%rbp)
    503f:	eb 0c                	jmp    504d <_Init_dbread+0x9d>
    5041:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    5045:	74 06                	je     504d <_Init_dbread+0x9d>
    5047:	8b 45 fc             	mov    -0x4(%rbp),%eax
    504a:	89 45 f4             	mov    %eax,-0xc(%rbp)
    504d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5050:	c9                   	leave  
    5051:	c3                   	ret    

0000000000005052 <_dbread_table_tableschema_muni>:
    5052:	f3 0f 1e fa          	endbr64 
    5056:	55                   	push   %rbp
    5057:	48 89 e5             	mov    %rsp,%rbp
    505a:	53                   	push   %rbx
    505b:	48 83 ec 38          	sub    $0x38,%rsp
    505f:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    5066:	48 8d 05 ab 2c 00 00 	lea    0x2cab(%rip),%rax        # 7d18 <_IO_stdin_used+0xd18>
    506d:	48 89 c7             	mov    %rax,%rdi
    5070:	e8 3b d4 ff ff       	call   24b0 <PQconnectdb@plt>
    5075:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    5079:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    507d:	48 89 c7             	mov    %rax,%rdi
    5080:	e8 6b d4 ff ff       	call   24f0 <PQstatus@plt>
    5085:	85 c0                	test   %eax,%eax
    5087:	74 43                	je     50cc <_dbread_table_tableschema_muni+0x7a>
    5089:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    508d:	48 89 c7             	mov    %rax,%rdi
    5090:	e8 7b d3 ff ff       	call   2410 <PQerrorMessage@plt>
    5095:	48 89 c2             	mov    %rax,%rdx
    5098:	48 8b 05 41 50 00 00 	mov    0x5041(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    509f:	48 8d 0d b2 2c 00 00 	lea    0x2cb2(%rip),%rcx        # 7d58 <_IO_stdin_used+0xd58>
    50a6:	48 89 ce             	mov    %rcx,%rsi
    50a9:	48 89 c7             	mov    %rax,%rdi
    50ac:	b8 00 00 00 00       	mov    $0x0,%eax
    50b1:	e8 7a d4 ff ff       	call   2530 <fprintf@plt>
    50b6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    50ba:	48 89 c7             	mov    %rax,%rdi
    50bd:	e8 9e d4 ff ff       	call   2560 <PQfinish@plt>
    50c2:	b8 01 00 00 00       	mov    $0x1,%eax
    50c7:	e9 b3 02 00 00       	jmp    537f <_dbread_table_tableschema_muni+0x32d>
    50cc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    50d0:	48 8d 15 a9 2c 00 00 	lea    0x2ca9(%rip),%rdx        # 7d80 <_IO_stdin_used+0xd80>
    50d7:	48 89 d6             	mov    %rdx,%rsi
    50da:	48 89 c7             	mov    %rax,%rdi
    50dd:	e8 9e d2 ff ff       	call   2380 <PQexec@plt>
    50e2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    50e6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    50ea:	48 89 c7             	mov    %rax,%rdi
    50ed:	e8 fe d1 ff ff       	call   22f0 <PQresultStatus@plt>
    50f2:	83 f8 02             	cmp    $0x2,%eax
    50f5:	74 4f                	je     5146 <_dbread_table_tableschema_muni+0xf4>
    50f7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    50fb:	48 89 c7             	mov    %rax,%rdi
    50fe:	e8 0d d3 ff ff       	call   2410 <PQerrorMessage@plt>
    5103:	48 89 c2             	mov    %rax,%rdx
    5106:	48 8b 05 d3 4f 00 00 	mov    0x4fd3(%rip),%rax        # a0e0 <stderr@GLIBC_2.2.5>
    510d:	48 8d 0d df 2c 00 00 	lea    0x2cdf(%rip),%rcx        # 7df3 <_IO_stdin_used+0xdf3>
    5114:	48 89 ce             	mov    %rcx,%rsi
    5117:	48 89 c7             	mov    %rax,%rdi
    511a:	b8 00 00 00 00       	mov    $0x0,%eax
    511f:	e8 0c d4 ff ff       	call   2530 <fprintf@plt>
    5124:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5128:	48 89 c7             	mov    %rax,%rdi
    512b:	e8 f0 d1 ff ff       	call   2320 <PQclear@plt>
    5130:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5134:	48 89 c7             	mov    %rax,%rdi
    5137:	e8 24 d4 ff ff       	call   2560 <PQfinish@plt>
    513c:	b8 04 00 00 00       	mov    $0x4,%eax
    5141:	e9 39 02 00 00       	jmp    537f <_dbread_table_tableschema_muni+0x32d>
    5146:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    514a:	48 89 c7             	mov    %rax,%rdi
    514d:	e8 ae d3 ff ff       	call   2500 <PQntuples@plt>
    5152:	89 45 d8             	mov    %eax,-0x28(%rbp)
    5155:	83 7d d8 03          	cmpl   $0x3,-0x28(%rbp)
    5159:	74 3e                	je     5199 <_dbread_table_tableschema_muni+0x147>
    515b:	8b 45 d8             	mov    -0x28(%rbp),%eax
    515e:	89 c6                	mov    %eax,%esi
    5160:	48 8d 05 a9 2c 00 00 	lea    0x2ca9(%rip),%rax        # 7e10 <_IO_stdin_used+0xe10>
    5167:	48 89 c7             	mov    %rax,%rdi
    516a:	b8 00 00 00 00       	mov    $0x0,%eax
    516f:	e8 9c d1 ff ff       	call   2310 <printf@plt>
    5174:	8b 45 d8             	mov    -0x28(%rbp),%eax
    5177:	89 c6                	mov    %eax,%esi
    5179:	48 8d 05 90 2c 00 00 	lea    0x2c90(%rip),%rax        # 7e10 <_IO_stdin_used+0xe10>
    5180:	48 89 c7             	mov    %rax,%rdi
    5183:	b8 00 00 00 00       	mov    $0x0,%eax
    5188:	e8 c2 d5 ff ff       	call   274f <_log>
    518d:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
    5194:	e9 cb 01 00 00       	jmp    5364 <_dbread_table_tableschema_muni+0x312>
    5199:	48 8d 05 a2 2c 00 00 	lea    0x2ca2(%rip),%rax        # 7e42 <_IO_stdin_used+0xe42>
    51a0:	48 89 c7             	mov    %rax,%rdi
    51a3:	e8 98 d3 ff ff       	call   2540 <puts@plt>
    51a8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    51ac:	48 89 c7             	mov    %rax,%rdi
    51af:	e8 dc d3 ff ff       	call   2590 <PQnfields@plt>
    51b4:	89 45 dc             	mov    %eax,-0x24(%rbp)
    51b7:	83 7d dc 01          	cmpl   $0x1,-0x24(%rbp)
    51bb:	0f 85 6a 01 00 00    	jne    532b <_dbread_table_tableschema_muni+0x2d9>
    51c1:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
    51c8:	e9 50 01 00 00       	jmp    531d <_dbread_table_tableschema_muni+0x2cb>
    51cd:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    51d4:	e9 2a 01 00 00       	jmp    5303 <_dbread_table_tableschema_muni+0x2b1>
    51d9:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    51dc:	8b 4d d0             	mov    -0x30(%rbp),%ecx
    51df:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    51e3:	89 ce                	mov    %ecx,%esi
    51e5:	48 89 c7             	mov    %rax,%rdi
